,Row,Col,Sym,Diag
100,"(0.13582464546137318, 0.13423422400054008)","(0.12480243481082731, 0.1242583053389863)","(0.13041554354634532, 0.1296380205533495)","(0.1324390582388365, 0.13212905201523822)"
101,"(0.12201195494940542, 0.1202294874005605)","(0.1274034343310645, 0.1272008960613099)","(0.12158167161791944, 0.11912226678277038)","(0.10954110381559312, 0.10916378144132444)"
102,"(0.11757766380836177, 0.11572928347622025)","(0.11087345383947145, 0.11062656755051059)","(0.11594552307012462, 0.11406746647462906)","(0.104801713842269, 0.10437066453149815)"
103,"(0.13200620506658522, 0.130357280316047)","(0.12104981598601017, 0.12056211627290825)","(0.1286931902579509, 0.12598190592822667)","(0.10608692854233859, 0.10574617890048064)"
104,"(0.13283389906337462, 0.13112074360572912)","(0.10949897164438283, 0.10932742230246417)","(0.12941130636129028, 0.12753004396946288)","(0.13119740363313304, 0.1305087081126266)"
105,"(0.119220272627658, 0.11761763462568464)","(0.10299987306140812, 0.10266241408509946)","(0.11759422286208476, 0.11606608669400886)","(0.11907025120035308, 0.11896295803187688)"
106,"(0.1271886765997946, 0.12614735598227922)","(0.12051631009194463, 0.120192541082357)","(0.12327772973604456, 0.12229667799437682)","(0.12722827626063793, 0.1267138374001993)"
107,"(0.13573562933771, 0.1334430808442978)","(0.06930760366906863, 0.06916670584243922)","(0.13417602812981377, 0.13136732134276308)","(0.12095032607998346, 0.1181681292708481)"
108,"(0.12354269340333746, 0.12182244627480954)","(0.11193363800988032, 0.11182424121574785)","(0.1210548881055371, 0.12009104976235707)","(0.12315761942611847, 0.12238217167189282)"
109,"(0.13816869693541256, 0.1350242673144395)","(0.13551502924270264, 0.13509163972888338)","(0.1368510873823715, 0.13333607009091664)","(0.11977140257856278, 0.11924969726415827)"
110,"(0.16335172060548253, 0.16196054908918467)","(0.08336237070842079, 0.08285664716018892)","(0.15915179223192077, 0.15678752369691795)","(0.1622552219443124, 0.161648563722795)"
111,"(0.10556050931529293, 0.10539307479648985)","(0.09622984756646158, 0.09604616033635716)","(0.10266310200405704, 0.10229361802153081)","(0.10387942951121354, 0.10379374336040789)"
112,"(0.142740950318472, 0.14178251496227467)","(0.13954416324911334, 0.13908769636426843)","(0.13593226081288334, 0.13383615189177445)","(0.1265274437827394, 0.12532356604198125)"
113,"(0.13048782348977095, 0.1294581425786917)","(0.13157183410029238, 0.1309199224872467)","(0.12357517363669734, 0.12302382588693228)","(0.12611494482547492, 0.12570617661735117)"
114,"(0.11645625212205235, 0.11447249818924565)","(0.09852828417050585, 0.09826716109930644)","(0.11347714147034538, 0.11211115114442904)","(0.11578549195403165, 0.11440051109930949)"
115,"(0.13626368727287064, 0.13169151938753454)","(0.14182703745060465, 0.1415257612554507)","(0.13621198291109693, 0.1300999087726259)","(0.11974353451969955, 0.11936309146792226)"
116,"(0.1263285548229186, 0.12545761227651298)","(0.13530524034711167, 0.13443922866117652)","(0.1245315620975912, 0.12359777266100747)","(0.10585650116921586, 0.10429498663350385)"
117,"(0.10491144735698488, 0.10317229894617375)","(0.11305893460677297, 0.11253044208010543)","(0.10491144735698488, 0.10236027654038282)","(0.09671913731852977, 0.09535067059656424)"
118,"(0.12019857286255975, 0.1198235359297124)","(0.08949289345225875, 0.08928877348941688)","(0.11739398043612947, 0.11682099840955629)","(0.12215566481449225, 0.12153245713580398)"
119,"(0.1577691135152255, 0.15719330728733683)","(0.08536525046114196, 0.08483323863985437)","(0.15696456222584076, 0.15617828913887255)","(0.15864230353148345, 0.15822698918046363)"
120,"(0.13765775563599225, 0.13247204746441354)","(0.14274621443278113, 0.14227987102177186)","(0.13765775563599225, 0.13008767707224422)","(0.1316111353396351, 0.13145051731471188)"
121,"(0.13116348174831916, 0.1287008357533138)","(0.11995240012732689, 0.11951418210811715)","(0.1294092396612837, 0.1271844275661823)","(0.13495923906266738, 0.13373837823485032)"
122,"(0.15085595174935318, 0.14880482220151348)","(0.1117247892734835, 0.11126249960831325)","(0.14969148913935537, 0.14713196352400937)","(0.15512889045063005, 0.15382501418802513)"
123,"(0.14505230697424054, 0.14324497658147295)","(0.09308310796426489, 0.09230959310514741)","(0.14168880550194352, 0.14003982847608765)","(0.14241631777698804, 0.1422426782060184)"
124,"(0.12425679076040774, 0.11200531280472215)","(0.12871831741709416, 0.1284202063911727)","(0.12425679076040774, 0.11110691027810082)","(0.0885936734848054, 0.08735185527041929)"
125,"(0.1096682566314261, 0.10510987090606494)","(0.11732577701083857, 0.11702394825004858)","(0.1096682566314261, 0.10168837972372824)","(0.10391282123269385, 0.1032366096972046)"
126,"(0.12254264078927601, 0.11907105569998178)","(0.09761149349569231, 0.09729129230365474)","(0.1180466215681284, 0.11534412864521704)","(0.12474324524176506, 0.12265591627547748)"
127,"(0.1338433886774103, 0.13287373454331275)","(0.11898934027188013, 0.11836624084559788)","(0.13147018172792457, 0.13059480787074362)","(0.13688551420768325, 0.13618726723407787)"
128,"(0.1315961677778671, 0.13106129135924716)","(0.12960166538959716, 0.12886097846505895)","(0.12903059573974984, 0.12840602380120736)","(0.12824293085362726, 0.1280528446446188)"
129,"(0.14600239533750703, 0.14448435289351624)","(0.11245393744536669, 0.11203565954935324)","(0.14422650031443407, 0.14254006817216525)","(0.14678915578730944, 0.1459244634005837)"
130,"(0.1329378730524533, 0.13133995377447039)","(0.12331548018897431, 0.12321376751306523)","(0.13091635779281674, 0.12987221725748344)","(0.13311502997006752, 0.1329254763659874)"
131,"(0.15044728820014308, 0.14898099704913736)","(0.11755926614691314, 0.1169587459587359)","(0.14363611014450217, 0.14245192975497067)","(0.14751669776154064, 0.14721986146265778)"
132,"(0.12865556792872312, 0.12706366781275613)","(0.13047470584795184, 0.13007351323679572)","(0.12479308566771341, 0.12358887590899925)","(0.12883553487833177, 0.12844972971373583)"
133,"(0.12683537710147819, 0.125442933604743)","(0.11510695159103368, 0.11457679921133312)","(0.1202963803658369, 0.11857716446953137)","(0.09501873179319864, 0.09471318666764247)"
134,"(0.13519087259284202, 0.1333108440644304)","(0.0962725320519826, 0.0960963964484951)","(0.13160783775022233, 0.12953077951487002)","(0.1324116531793854, 0.13160293630445516)"
135,"(0.12552409704023737, 0.12473541394522425)","(0.08038430140939712, 0.07955704801153796)","(0.12334951608990241, 0.12226516387638886)","(0.1143334125098534, 0.11243208198907326)"
136,"(0.14307201319943474, 0.14097762420232318)","(0.13938095566551978, 0.13873911709643894)","(0.14043288214111604, 0.13729768223901007)","(0.14258457937284374, 0.14138558948961513)"
137,"(0.11351804230239926, 0.11260214902440457)","(0.09571901158262641, 0.095554323344893)","(0.11286983259531802, 0.11174558122429423)","(0.11487100621641244, 0.11466215161069178)"
138,"(0.12005007725371675, 0.118009944045524)","(0.09596381487278349, 0.09514763414446903)","(0.11584817546342674, 0.11396798829503485)","(0.11750994189454445, 0.11695470642931949)"
139,"(0.1259582197530109, 0.12475736706044027)","(0.12366358827099644, 0.12327330415506832)","(0.12360518413107946, 0.12237836187637785)","(0.10942664968147275, 0.10708248903750905)"
140,"(0.15524545560031722, 0.15285342665976254)","(0.1321882161717145, 0.13199880817175091)","(0.1534066092818227, 0.1512511278001184)","(0.15443646712980397, 0.1532150915809524)"
141,"(0.12535245293732433, 0.1236987199769426)","(0.08705535526411567, 0.08649368371521748)","(0.12063577924379776, 0.11919632078775522)","(0.12382783975268274, 0.12324505938492472)"
142,"(0.1340969668161982, 0.13315609640731596)","(0.10071191222983322, 0.10015958255318835)","(0.1300534138004612, 0.12936425231308468)","(0.13183242566474584, 0.13140130211989945)"
143,"(0.13439201062402983, 0.1321022354598541)","(0.09571533977525104, 0.09536723110420275)","(0.13029983931605182, 0.1267484664249765)","(0.13165333918072752, 0.1309487439423765)"
144,"(0.12866711234642736, 0.12781000347484717)","(0.11481599991256597, 0.11469206454331937)","(0.12519591057681523, 0.12392016939148165)","(0.12918609820002958, 0.12852277856193742)"
145,"(0.12676752866472651, 0.12569686644512124)","(0.12706227025040429, 0.12678519480357375)","(0.12508193356901498, 0.12389898473991245)","(0.12895457309211267, 0.12844558122794628)"
146,"(0.12125234786510708, 0.11967901043451801)","(0.1145313647765811, 0.11410608271637901)","(0.11650716068751155, 0.11527863590661103)","(0.11861322143620345, 0.11833009258761351)"
147,"(0.1179837384942809, 0.11708956305520779)","(0.11232546637317786, 0.11214576480810523)","(0.11538851494041102, 0.11463018087848498)","(0.09660414473791468, 0.09637571782119643)"
148,"(0.12158676243437672, 0.11610662175133046)","(0.11314736487451216, 0.11296024408947636)","(0.1192502344191918, 0.11243093512904245)","(0.12325828250301496, 0.11960242410861811)"
149,"(0.11958364156829693, 0.11886101165837748)","(0.12303799661497139, 0.1225706926087391)","(0.11904341797581919, 0.11827926525965315)","(0.1089264810445163, 0.1086401257164544)"
150,"(0.1399985273972435, 0.138904447397995)","(0.11607565485365678, 0.11563947705001887)","(0.1369559794573324, 0.13601938690895166)","(0.1386018613762946, 0.13812931805849468)"
151,"(0.14627732209203403, 0.13577262488863162)","(0.13515745506727872, 0.1341571435835106)","(0.14427084803842882, 0.13257597545547917)","(0.14622251573340705, 0.14317616368475333)"
152,"(0.1320323133755158, 0.13149480199950236)","(0.11539837817319776, 0.11509010081690285)","(0.12964798184207305, 0.1293704573033838)","(0.12583194278045517, 0.12560651609125092)"
153,"(0.12462509994686732, 0.1222032993920531)","(0.11039398236821907, 0.10958948670256385)","(0.12203882591629589, 0.12069057845627151)","(0.12434290698602102, 0.12370198830993313)"
154,"(0.15146118632020134, 0.15068023601257496)","(0.11800337772481484, 0.11756967567397114)","(0.14639536969390632, 0.1455183953816077)","(0.15161022532885793, 0.15122368418126717)"
155,"(0.12638210388246118, 0.12006060796855633)","(0.11433957984294452, 0.1137879106921863)","(0.12405590694892454, 0.1177723882932793)","(0.12795876616716084, 0.12197111412244659)"
156,"(0.14318345119675202, 0.14177573145558742)","(0.14116533017514188, 0.1408785831351056)","(0.1405372238632565, 0.13883021929290118)","(0.14315958673930673, 0.14255665295244582)"
157,"(0.11777690624383164, 0.11507006523313001)","(0.09733757173485214, 0.09704013015405366)","(0.11631764694465063, 0.11360125173317659)","(0.1141204883078144, 0.1134818832023993)"
158,"(0.12316128260996462, 0.1220619506200884)","(0.12044804395991338, 0.12032651206390133)","(0.12188177493430641, 0.12129967577286516)","(0.1236511380836054, 0.12337108158492044)"
159,"(0.10769449267331987, 0.1058784393014085)","(0.09762373972650784, 0.09669842727141309)","(0.10619133958678317, 0.10299538548484544)","(0.1075972598938596, 0.10728775187979181)"
160,"(0.14069003875381858, 0.13963998563810798)","(0.12207166210611697, 0.1218987520654069)","(0.13697926650927117, 0.13461380713247473)","(0.11996739286758973, 0.1193838570202937)"
161,"(0.1419580988762461, 0.14109266664752496)","(0.09932408269104598, 0.09884421120371656)","(0.1409368667671873, 0.14026179231839675)","(0.1413810887557857, 0.14123832400627404)"
162,"(0.11971188659498821, 0.11875950773585697)","(0.09076501007821691, 0.09013836882258186)","(0.11762035274126215, 0.11623544283493503)","(0.11869462166713352, 0.11832794930613982)"
163,"(0.12806732249919428, 0.12762249518803914)","(0.10565279461979538, 0.10513228539256347)","(0.12546899281623403, 0.12518533080124616)","(0.10744144531246402, 0.10384496315894261)"
164,"(0.13304923577849115, 0.13040568021295185)","(0.09692934579972545, 0.09652963999049824)","(0.12998002429079913, 0.1273816744953613)","(0.09973776550218383, 0.09931507854205597)"
165,"(0.13144226025202732, 0.1306581220466837)","(0.09884413512153656, 0.09801267456090157)","(0.12810222695650253, 0.12550101392580482)","(0.1318875560896, 0.13109943999147272)"
166,"(0.14201248374847097, 0.14058157341091748)","(0.11998533428111635, 0.11980985646648723)","(0.14070293916787757, 0.13934678137755718)","(0.13929929164373256, 0.13382507255152015)"
167,"(0.11139446417620458, 0.1101520417279932)","(0.09360950395853151, 0.09331881529311403)","(0.10807285192087412, 0.1063336306213809)","(0.10363562962900619, 0.10303989116329525)"
168,"(0.18729171464681338, 0.18549306783382646)","(0.10937169136199731, 0.10874473371978832)","(0.17992248881389228, 0.1790513169862954)","(0.18627355269232926, 0.18542650915384626)"
169,"(0.11469469171903424, 0.11347555639984108)","(0.10842937344830905, 0.10806027896390247)","(0.11290244722665121, 0.11179410965150527)","(0.11384304183703708, 0.11351768722695475)"
170,"(0.1448281520531327, 0.14376532860302316)","(0.13396585695272967, 0.13384355677629778)","(0.1417625602261563, 0.14085772235219796)","(0.12284014366589169, 0.12233853766486925)"
171,"(0.13597137328991582, 0.13360150751881517)","(0.11870333313925674, 0.11857744535755721)","(0.13436393509659972, 0.131716953494719)","(0.12598248817055768, 0.12544552914467783)"
172,"(0.11638099648926326, 0.1155208021554398)","(0.12122287416147504, 0.12090282513839112)","(0.11598544348413653, 0.1147578739488162)","(0.11243047689141761, 0.11194768120428877)"
173,"(0.12462820513182071, 0.11740344098884048)","(0.11903589066344256, 0.11869073714043477)","(0.12372033587618503, 0.11520227518512893)","(0.12632043733183052, 0.12206868428599206)"
174,"(0.1472283484382877, 0.14529131641125614)","(0.11086482746498427, 0.11010626290987002)","(0.13438626869378456, 0.13403725588242166)","(0.09642079235811629, 0.09615723187347096)"
175,"(0.12140865313011451, 0.120736792407517)","(0.09714662228971105, 0.09652613511111441)","(0.11880844530127521, 0.11826175680467932)","(0.12356533257050417, 0.1231635610640098)"
176,"(0.1228610099933527, 0.12091891501607177)","(0.10827476791693902, 0.10749501165472353)","(0.12182579003245664, 0.11982687123707136)","(0.11915608481385909, 0.11860083022894613)"
177,"(0.13451064553410885, 0.12793942191702912)","(0.13937260423416098, 0.13919644451320456)","(0.13451064553410885, 0.1267751286567751)","(0.1121662195899138, 0.11085992757087126)"
178,"(0.11825042746146208, 0.11673507399621941)","(0.10791494132258761, 0.10777200311662694)","(0.1173911158643346, 0.11557078224445239)","(0.11503082680155063, 0.11248060293708195)"
179,"(0.14286729861603797, 0.14224724259524169)","(0.11903652316248148, 0.11875830021896117)","(0.14022587161488942, 0.13889073964916743)","(0.14645095398135044, 0.1455828704318467)"
180,"(0.13358113499618984, 0.13117695853731826)","(0.0900776830559642, 0.08997255368157553)","(0.13233522724197955, 0.13009316300033757)","(0.13409808921675714, 0.13304163480049608)"
181,"(0.13445794556620394, 0.12907211728687829)","(0.1081529378943844, 0.10782895954055072)","(0.13337136573241515, 0.12818526311977196)","(0.13555122547345666, 0.13229600871232153)"
182,"(0.12401036365838558, 0.12306856107939856)","(0.12902182683712837, 0.12864416845207538)","(0.12281058578153958, 0.12040940104354592)","(0.10498385070640792, 0.10422468079364533)"
183,"(0.09721455781105504, 0.09650761261636587)","(0.1019107077436644, 0.10172977912617376)","(0.09528255111790629, 0.09480597800305735)","(0.09831871974833373, 0.09810013359000834)"
184,"(0.12717574592010084, 0.1190797809542079)","(0.10663647281058541, 0.1059145589611511)","(0.12571945450745592, 0.1150547341302447)","(0.13102753846720516, 0.12538477508456186)"
185,"(0.16153809172501832, 0.15693982192121125)","(0.1480411821792843, 0.14745517915112505)","(0.15914827213659943, 0.15468981017056327)","(0.14465078382417507, 0.14401363102674594)"
186,"(0.12040375216381916, 0.11997352642215353)","(0.09640382166471506, 0.09604315715169309)","(0.11901348723575988, 0.11832445802538571)","(0.11991326395339075, 0.11955665590981918)"
187,"(0.14277973926311682, 0.1421575142057795)","(0.14395775544291367, 0.14332357583120103)","(0.14160168331218947, 0.1410855956682464)","(0.11494661360856318, 0.11464132483008396)"
188,"(0.1252479185740757, 0.12462384598836096)","(0.12913853211190085, 0.12853974042825345)","(0.12316167724643534, 0.12194076432690515)","(0.11196487778094133, 0.11051814186721112)"
189,"(0.11016525161695423, 0.1097180607564644)","(0.10499424694139747, 0.10480391912508691)","(0.10652757962649928, 0.10570731246335285)","(0.0920447572110823, 0.09099891831650031)"
190,"(0.11805625433865519, 0.1170526149606943)","(0.08153294888651219, 0.08056653516370038)","(0.11408076207001439, 0.10976690904302377)","(0.11561447321705709, 0.11480314132972712)"
191,"(0.14080874555762357, 0.13957920367651666)","(0.08907055607570502, 0.08854940247608178)","(0.13840483949010673, 0.13691262543569727)","(0.1405304488367215, 0.13975383679490241)"
192,"(0.14202220875610005, 0.13891151959895787)","(0.12890191696476916, 0.12838500483509718)","(0.13969140343811348, 0.1363186218879684)","(0.13264027830649072, 0.13202192566118287)"
193,"(0.12892026886313213, 0.1284646277232826)","(0.10233452278217192, 0.10200801232014656)","(0.12543455309947937, 0.12490715199266789)","(0.12314479367366082, 0.1228776450742334)"
194,"(0.12827547123372463, 0.12666615390940406)","(0.10452056780352781, 0.10421457597596273)","(0.12662929488535946, 0.12545293316624673)","(0.12950864066154166, 0.12721086455968802)"
195,"(0.11751015116380592, 0.11546628691454863)","(0.09566205168650133, 0.09512714120067212)","(0.1148182768396131, 0.11277992297390327)","(0.11633067558136856, 0.1154203362541285)"
196,"(0.14713124310297354, 0.1464810575138782)","(0.15019927157799984, 0.15000936201977522)","(0.14605420275338732, 0.14512312067757083)","(0.09887849952089589, 0.0956032314897725)"
197,"(0.12656608568371586, 0.12395284542461171)","(0.1266674940801209, 0.1264860884518405)","(0.12603049955558765, 0.12304196831641734)","(0.12476674727493098, 0.1246412974552914)"
198,"(0.11846263639979426, 0.11632183966485421)","(0.12157265477047374, 0.12118229157331639)","(0.11846263639979426, 0.11462076093459372)","(0.11627753085339432, 0.11592282411460579)"
199,"(0.11163610598998952, 0.11058713647789542)","(0.11459621590036506, 0.1142379859736734)","(0.11163610598998952, 0.10975551413897944)","(0.10889475595896381, 0.10869122167977172)"
